name,white_pct,black_pct,am_indian_ak_native_pct,asian_pct,hi_pc_islander_pct,other_pct
48342,26.5,65.3,0.2,0.9,0.0,7.2
48346,88.7,5.3,0.1,1.9,0.0,4.0
48348,94.2,1.5,0.0,2.2,0.0,2.2
48350,89.1,2.4,0.3,0.8,0.0,7.4
48353,97.7,0.8,0.3,0.2,0.0,1.0
48356,97.9,0.6,0.1,0.3,0.0,1.1
48357,95.8,0.6,0.4,0.7,0.0,2.5
48359,83.2,6.0,0.6,5.5,0.0,4.7
48360,90.9,2.3,0.1,3.5,0.0,3.2
48362,93.5,1.4,0.0,2.2,0.1,2.8
48363,89.7,0.3,0.0,8.2,0.0,1.7
48367,98.3,0.2,0.0,0.2,0.0,1.3
48370,96.1,0.8,0.0,2.1,0.0,1.0
48371,95.6,0.5,0.0,1.6,0.0,2.2
48374,66.5,4.4,0.2,26.1,0.0,2.7
48375,63.6,6.6,0.4,24.7,0.1,4.6
48377,62.7,11.3,0.7,22.0,0.0,3.2
48380,96.7,0.8,0.3,0.8,0.0,1.4000000000000001
48381,94.9,0.8,0.5,1.3,0.0,2.5
48382,91.2,2.1,0.2,3.2,0.0,3.3
48383,97.3,1.1,0.1,0.8,0.0,0.7
48386,95.5,0.8,0.4,1.3,0.0,2.0
48390,87.2,4.1,0.2,5.4,0.0,3.1
48393,76.0,14.5,0.4,6.0,0.0,3.1
48397,,,,,,
48401,97.0,0.6,1.6,0.1,0.0,0.8
48411,100.0,0.0,0.0,0.0,0.0,0.0
48412,99.5,0.1,0.4,0.0,0.0,0.0
48413,95.7,0.2,0.1,1.3,0.0,2.7
48414,98.8,0.0,0.0,0.1,0.0,1.2
48415,98.3,1.2,0.0,0.0,0.0,0.4
48416,97.5,0.1,0.1,0.2,0.0,2.1
48417,94.9,1.3,0.0,0.0,0.0,3.6999999999999997
48418,97.6,0.0,1.1,0.6,0.0,0.7999999999999999
48419,98.8,0.0,0.4,0.1,0.0,0.7
48420,94.9,1.4,0.5,0.3,0.1,2.8
48421,96.4,0.3,1.1,0.0,0.0,2.2
48422,92.5,0.3,1.0,0.2,0.0,6.0
48423,93.3,2.2,0.3,1.4,0.1,2.7
48426,99.1,0.0,0.0,0.0,0.0,0.9
48427,97.2,0.2,0.5,0.1,0.0,1.9000000000000001
48428,97.4,0.0,0.1,1.0,0.0,1.5
48429,95.1,0.0,0.6,0.5,0.0,3.8000000000000003
48430,95.8,1.1,0.2,0.3,0.0,2.7
48432,98.0,0.0,0.0,0.2,0.0,1.9
48433,91.1,4.3,0.7,0.6,0.1,3.2
48434,97.8,0.0,0.0,2.2,0.0,0.0
48435,98.6,0.6,0.5,0.0,0.0,0.3
48436,98.5,0.7,0.0,0.3,0.0,0.5
48437,90.3,0.0,0.0,0.0,0.0,9.7
48438,97.4,0.7,0.1,0.0,0.0,1.8
48439,84.2,10.2,0.2,3.2,0.0,2.3000000000000003
48440,93.3,6.7,0.0,0.0,0.0,0.0
48441,96.0,0.8,0.8,0.9,0.0,1.5
48442,93.9,2.8,0.2,0.7,0.0,2.4
48444,94.2,0.1,0.5,0.2,0.0,5.0
48445,96.4,0.0,0.0,0.5,0.0,3.1
48446,93.5,3.2,0.2,0.7,0.1,2.3
48449,95.4,0.7,0.1,0.1,0.0,3.7
48450,99.5,0.2,0.1,0.0,0.0,0.2
48451,95.3,1.0,0.3,0.9,0.0,2.4
48453,96.1,0.9,0.2,0.5,0.0,2.2
48454,99.2,0.0,0.0,0.2,0.0,0.7
48455,96.2,0.2,0.3,1.9,0.0,1.4
48456,98.2,0.0,0.0,0.0,0.0,1.8
48457,94.8,1.5,0.8,0.2,0.0,2.7
48458,71.6,21.6,0.6,0.4,0.0,5.7
48460,95.8,2.2,0.1,0.1,0.0,1.7
48461,98.4,0.4,0.1,0.0,0.0,1.1
48462,95.9,0.7,0.0,0.5,0.0,2.8
48463,95.1,0.9,0.0,2.1,0.0,1.7999999999999998
48464,93.4,0.2,1.6,0.2,0.1,4.5
48465,92.5,0.0,0.0,0.0,0.0,7.5
48466,94.2,2.4,0.0,0.1,0.0,3.3000000000000003
48467,98.9,0.0,0.1,0.0,0.0,1.0
48468,96.7,0.0,1.0,0.1,0.0,2.2
48469,96.9,0.0,0.0,0.2,0.0,2.8
48470,98.4,1.1,0.0,0.3,0.0,0.3
48471,95.7,1.2,0.1,0.7,0.0,2.3
48472,98.6,0.6,0.0,0.3,0.0,0.5
48473,92.1,4.7,0.0,0.9,0.0,2.3000000000000003
48475,99.6,0.3,0.0,0.0,0.0,0.1
48476,100.0,0.0,0.0,0.0,0.0,0.0
48502,53.6,44.1,0.0,1.0,0.0,1.4
48503,44.9,49.0,0.1,1.1,0.0,4.8999999999999995
48504,28.0,67.0,0.2,0.5,0.0,4.3
48505,12.5,80.0,0.2,0.1,0.0,7.1000000000000005
48506,79.0,12.5,1.0,0.2,0.0,7.4
48507,69.2,26.4,0.2,0.5,0.0,3.6
48509,90.5,4.3,0.0,2.1,0.0,3.0
48519,88.3,6.8,0.0,1.0,0.0,4.0
48529,84.8,11.9,0.3,0.1,0.0,2.8
48532,55.2,33.5,1.0,1.8,0.0,8.5
48551,,,,,,
48553,,,,,,
48554,,,,,,
48601,30.6,62.5,0.3,0.1,0.0,6.5
48602,67.2,21.4,0.5,0.5,0.0,10.3
48603,80.2,9.7,0.4,4.7,0.0,5.0
48604,83.9,11.7,0.3,1.6,0.0,2.5
48607,35.3,54.0,0.8,0.7,0.0,9.0
48609,97.4,0.5,0.2,0.7,0.0,1.3
48610,96.3,0.4,1.7,0.8,0.0,0.7
48611,99.0,0.0,0.1,0.2,0.0,0.6
48612,97.6,0.0,0.7,0.0,0.0,1.6
48613,94.9,0.0,0.0,0.5,0.0,4.6
48614,96.5,0.0,0.3,0.0,0.0,3.2
48615,97.0,0.0,0.3,0.2,0.5,2.1
48616,95.8,0.5,0.0,0.3,0.0,3.4
48617,98.0,0.2,0.5,0.1,0.0,1.2000000000000002
48618,96.7,0.0,0.5,0.3,0.0,2.5
48619,97.3,0.0,0.0,0.0,0.0,2.8
48621,97.6,0.5,0.2,0.0,0.3,1.4
48622,97.0,1.2,0.6,0.2,0.0,0.8999999999999999
48623,91.6,4.1,0.6,1.3,0.0,2.4
48624,96.8,0.5,0.3,0.8,0.0,1.5999999999999999
48625,95.8,0.7,0.7,0.2,0.0,2.6
48626,98.4,0.7,0.0,0.2,0.0,0.7
48627,75.6,12.2,0.0,0.0,0.0,12.2
48628,96.2,0.0,0.4,1.0,0.0,2.5
48629,98.3,0.0,0.4,0.1,0.0,1.2
48630,100.0,0.0,0.0,0.0,0.0,0.0
48631,99.4,0.0,0.0,0.0,0.0,0.6
48632,92.4,0.0,1.5,0.0,0.0,6.1000000000000005
48633,100.0,0.0,0.0,0.0,0.0,0.0
48634,99.1,0.0,0.4,0.0,0.0,0.5
48635,98.3,0.0,0.7,0.8,0.0,0.3
48636,98.0,0.0,0.0,0.0,0.0,2.0
48637,96.6,0.1,0.6,0.0,0.0,2.7
48638,80.7,11.9,0.3,2.8,0.1,4.1000000000000005
48640,93.4,1.9,0.2,1.9,0.1,2.5
48642,90.6,1.5,0.6,3.9,0.1,3.3
48647,96.2,0.7,1.1,0.3,0.0,1.7
48649,99.1,0.2,0.4,0.2,0.0,0.2
48650,97.5,0.6,0.3,0.0,0.0,1.6
48651,96.1,0.0,0.7,1.0,0.0,2.3
48652,96.5,0.0,0.7,0.0,0.0,2.8
48653,95.0,0.2,1.3,0.0,0.0,3.5
48654,97.4,0.4,1.0,0.0,0.0,1.1
48655,96.6,0.5,0.1,0.3,0.0,2.5
48656,96.9,0.0,0.0,0.3,0.0,2.8
48657,97.2,0.7,0.2,0.0,0.0,2.0
48658,95.8,0.5,1.9,0.4,0.0,1.3
48659,97.8,0.0,0.8,0.0,0.0,1.5
48661,96.1,0.5,0.7,1.2,0.0,1.5
48662,98.0,0.0,0.1,0.0,0.0,1.9
48667,,,,,,
48701,89.0,1.0,0.3,0.5,0.0,9.3
48703,96.6,0.3,0.2,0.2,0.0,2.7
48705,94.1,0.0,1.0,0.0,0.0,4.9
48706,94.7,1.6,0.2,0.8,0.0,2.7
48708,91.6,3.2,0.8,0.6,0.0,3.8
48710,,,,,,
48720,97.7,0.0,0.5,1.1,0.0,0.8
48721,98.7,0.0,0.0,0.0,0.0,1.3
48722,90.4,7.1,0.4,0.0,0.0,2.2
48723,96.1,1.3,0.5,0.4,0.0,1.7000000000000002
48724,86.4,13.6,0.0,0.0,0.0,0.0
48725,96.8,0.5,0.1,1.3,0.0,1.3
48726,98.1,0.6,0.2,0.3,0.0,0.7
48727,97.4,0.0,0.0,0.0,0.2,2.4000000000000004
48728,100.0,0.0,0.0,0.0,0.0,0.0
48729,98.7,0.0,0.0,0.0,0.0,1.3
48730,95.8,0.6,1.4,1.1,0.0,1.1
48731,99.1,0.8,0.1,0.0,0.0,0.0
48732,94.0,2.5,0.2,0.3,0.0,3.0
48733,95.8,1.6,0.6,0.0,0.0,2.0
48734,98.7,0.2,0.3,0.2,0.0,0.5
48735,98.7,0.3,0.0,0.0,0.0,1.1
48737,98.1,0.0,0.7,0.5,0.0,0.7
48738,98.5,0.6,0.0,0.0,0.0,0.9
48739,96.6,0.0,1.9,0.0,0.0,1.4
48740,96.1,0.8,0.7,0.5,0.0,1.9000000000000001
48741,96.1,0.8,0.6,0.0,0.2,2.3
48742,98.3,0.2,0.2,0.0,0.0,1.4
48743,100.0,0.0,0.0,0.0,0.0,0.0
48744,97.3,0.8,0.1,0.2,0.0,1.7000000000000002
48745,92.8,0.7,2.4,2.0,0.3,1.8
48746,96.7,0.2,0.4,0.8,0.0,1.9
48747,97.6,0.2,1.2,0.8,0.0,0.2
48748,98.1,0.5,0.1,0.1,0.0,1.2
48749,95.7,1.3,0.9,0.5,0.0,1.6
48750,94.3,1.1,1.0,1.1,0.0,2.5
48754,95.4,0.1,0.3,0.0,0.0,4.1
48755,96.0,1.1,0.3,0.4,0.0,2.2
48756,96.3,0.1,1.6,0.0,0.0,2.1
48757,97.1,0.6,0.5,0.3,0.0,1.6
48759,98.0,1.1,0.0,0.2,0.0,0.8
48760,92.5,5.8,0.0,0.3,0.0,1.5
48761,96.3,0.0,1.5,0.0,0.0,2.1
48762,95.4,0.3,0.0,0.0,2.9,1.5
48763,95.5,1.1,0.4,0.4,0.0,2.5
48765,94.7,0.1,1.8,0.3,0.0,3.1
48766,95.4,0.0,4.6,0.0,0.0,0.0
48767,96.7,0.0,0.0,0.2,0.0,3.0
48768,94.2,1.4,0.1,0.1,0.0,4.2
48770,99.0,0.0,0.1,0.0,0.0,0.8999999999999999
48801,95.7,2.2,0.6,0.5,0.0,1.0
48806,93.0,1.1,0.3,2.8,0.0,2.8
48807,99.4,0.2,0.0,0.0,0.0,0.4
48808,93.2,0.6,0.1,1.0,0.0,5.0
48809,95.9,0.0,0.0,0.1,0.0,3.9
48811,75.8,19.9,0.3,0.2,0.1,3.7
48813,96.0,0.8,0.7,0.4,0.0,2.0
48815,96.1,0.0,0.0,0.9,0.0,3.0
48816,100.0,0.0,0.0,0.0,0.0,0.0
48817,95.7,1.8,0.0,0.0,0.0,2.6
48818,98.5,0.0,0.4,0.6,0.0,0.6
48819,95.5,0.0,0.7,0.5,0.3,2.9
48820,93.9,2.4,0.4,1.3,0.0,1.9
48821,88.8,2.7,0.4,3.5,0.0,4.6
48822,93.5,3.4,0.2,0.0,0.0,2.8
48823,76.8,6.1,0.2,12.3,0.0,4.5
48825,74.2,6.8,0.2,12.3,0.0,6.4
48827,96.5,1.2,0.2,0.5,0.0,1.6
48829,97.5,0.0,1.8,0.0,0.0,0.5
48831,91.1,1.0,0.0,0.2,0.0,7.6000000000000005
48832,95.2,0.0,0.0,0.0,0.0,4.8
48834,95.9,2.3,0.0,0.5,0.0,1.2
48835,95.5,0.3,0.0,0.1,0.0,4.1
48836,95.8,0.1,1.1,0.7,0.0,2.3
48837,94.5,0.7,0.1,0.7,0.1,3.8
48838,96.0,0.5,0.1,0.4,0.2,2.9
48840,88.2,3.8,0.2,3.2,0.0,4.6
48841,97.0,0.0,1.2,0.0,0.0,1.8
48842,82.8,7.4,0.2,4.2,0.0,5.3
48843,95.9,0.5,0.2,1.0,0.2,2.1999999999999997
48845,95.9,0.7,0.6,0.4,0.0,2.4
48846,83.6,12.6,0.3,0.3,0.0,3.2
48847,95.1,0.9,1.8,0.1,0.0,2.1
48848,97.5,1.2,0.1,0.3,0.0,1.0
48849,93.3,2.6,0.5,0.7,0.0,2.9
48850,96.9,0.3,0.2,0.2,0.0,2.5
48851,96.1,0.4,0.1,0.5,0.0,2.9
48852,95.8,0.0,0.0,0.0,0.0,4.2
48853,100.0,0.0,0.0,0.0,0.0,0.0
48854,93.0,2.5,0.2,1.8,0.0,2.5
48855,95.2,0.5,0.1,1.6,0.0,2.6999999999999997
48856,96.5,0.0,0.0,0.0,0.0,3.5
48857,97.2,0.0,0.3,0.2,0.0,2.3
48858,85.1,3.6,4.0,2.5,0.0,4.9
48860,94.9,0.3,0.0,0.3,0.0,4.4
48861,95.8,0.1,0.0,0.2,0.0,3.9
48864,69.3,4.4,0.6,21.0,0.0,4.8
48865,92.0,0.6,0.5,0.2,0.0,6.7
48866,97.3,0.7,0.3,0.8,0.0,0.8999999999999999
48867,96.6,0.8,0.1,0.2,0.1,2.1999999999999997
48870,98.4,0.0,0.0,0.0,0.0,1.6
48871,96.8,0.4,0.0,0.0,0.0,2.8
48872,98.1,0.5,0.4,0.0,0.0,1.1
48873,99.9,0.0,0.0,0.0,0.0,0.1
48874,35.1,64.9,0.0,0.0,0.0,0.0
48875,95.0,1.7,0.0,1.0,0.1,2.2
48876,92.9,2.7,1.2,0.0,0.0,3.2
48877,96.9,0.1,0.4,0.5,0.0,2.0
48878,93.2,0.9,3.1,0.6,0.0,2.2
48879,97.4,0.7,0.1,0.3,0.0,1.4000000000000001
48880,76.3,18.8,0.6,0.6,0.2,3.6
48881,96.9,0.2,0.1,0.2,0.0,2.5
48883,95.7,0.6,0.7,0.1,0.0,3.0
48884,97.5,0.2,0.0,0.3,0.1,1.8
48885,95.0,0.0,0.0,2.9,0.0,2.2
48886,91.6,2.2,4.2,0.0,0.0,2.0
48888,97.6,0.7,0.1,0.1,0.0,1.5
48889,96.4,0.4,0.0,0.0,0.0,3.2
48890,95.9,0.0,0.0,0.0,0.0,4.0
48891,98.1,0.5,0.2,0.1,0.1,1.0
48892,97.1,0.0,0.0,0.0,0.0,2.9
48893,96.4,0.0,1.3,0.0,0.0,2.3000000000000003
48894,99.0,0.0,0.0,0.0,0.0,1.0
48895,95.8,0.8,0.1,0.9,0.0,2.4
48896,96.7,0.0,2.0,0.0,0.0,1.3
48897,97.3,0.0,0.2,0.1,0.0,2.5
48906,72.2,14.4,0.6,1.9,0.0,10.8
48910,68.6,17.0,0.7,3.8,0.0,9.9
48911,56.0,28.1,0.4,7.1,0.1,8.399999999999999
48912,69.1,17.8,0.8,3.3,0.2,9.0
48915,48.6,31.0,0.4,4.3,0.0,15.600000000000001
48917,73.7,13.9,0.7,5.9,0.0,5.7
48921,,,,,,
48933,48.1,34.2,1.2,3.3,0.5,12.6
49001,69.5,23.9,0.0,0.6,0.0,6.0
49002,87.7,4.9,0.5,1.7,0.0,5.1
49004,84.2,10.4,0.2,0.9,0.0,4.3999999999999995
49006,74.0,14.4,0.2,4.0,0.0,7.5
49007,42.6,46.4,0.2,1.3,0.0,9.4
49008,80.5,9.7,0.2,3.2,0.0,6.3999999999999995
49009,83.9,7.2,0.2,3.6,0.1,5.1000000000000005
49010,91.5,3.6,0.4,1.2,0.0,3.3000000000000003
49011,94.7,2.2,0.6,0.0,0.0,2.4
49012,95.6,1.0,0.2,0.4,0.0,2.7
49013,77.6,5.5,0.3,0.8,0.0,15.8
49014,82.2,10.3,1.0,2.0,0.0,4.5
49015,79.3,7.3,0.8,5.6,0.1,7.0
49017,82.0,9.8,0.7,0.2,0.0,7.2
49021,93.4,3.0,0.3,0.1,0.0,3.1
49022,42.3,52.5,0.1,0.2,0.1,4.9
49024,86.1,5.3,0.4,3.7,0.0,4.5
49026,86.3,8.8,0.3,0.0,0.0,4.6
49027,72.1,0.0,13.5,0.0,0.0,14.399999999999999
49028,95.2,0.2,0.2,0.2,0.2,3.9000000000000004
49029,98.2,0.4,0.3,0.0,0.0,1.2
49030,95.2,0.7,0.0,0.7,0.0,3.4000000000000004
